id,value
대한민국,
대한민국.강원도,
대한민국.강원도.횡성군,
대한민국.강원도.횡성군.남자(내),22271
대한민국.강원도.횡성군.여자(내),21446
대한민국.강원도.횡성군.남자(외),520
대한민국.강원도.횡성군.여자(외),475
대한민국.강원도.화천군,
대한민국.강원도.화천군.남자(내),12371
대한민국.강원도.화천군.여자(내),10387
대한민국.강원도.화천군.남자(외),149
대한민국.강원도.화천군.여자(외),185
대한민국.강원도.홍천군,
대한민국.강원도.홍천군.남자(내),33098
대한민국.강원도.홍천군.여자(내),31384
대한민국.강원도.홍천군.남자(외),613
대한민국.강원도.홍천군.여자(외),563
대한민국.강원도.평창군,
대한민국.강원도.평창군.남자(내),19481
대한민국.강원도.평창군.여자(내),18450
대한민국.강원도.평창군.남자(외),300
대한민국.강원도.평창군.여자(외),382
대한민국.강원도.태백시,
대한민국.강원도.태백시.남자(내),20307
대한민국.강원도.태백시.여자(내),19725
대한민국.강원도.태백시.남자(외),98
대한민국.강원도.태백시.여자(외),265
대한민국.강원도.춘천시,
대한민국.강원도.춘천시.남자(내),138878
대한민국.강원도.춘천시.여자(내),142960
대한민국.강원도.춘천시.남자(외),2678
대한민국.강원도.춘천시.여자(외),2588
대한민국.강원도.철원군,
대한민국.강원도.철원군.남자(내),21228
대한민국.강원도.철원군.여자(내),19685
대한민국.강원도.철원군.남자(외),541
대한민국.강원도.철원군.여자(외),401
대한민국.강원도.정선군,
대한민국.강원도.정선군.남자(내),17437
대한민국.강원도.정선군.여자(내),15960
대한민국.강원도.정선군.남자(외),107
대한민국.강원도.정선군.여자(외),282
대한민국.강원도.인제군,
대한민국.강원도.인제군.남자(내),16366
대한민국.강원도.인제군.여자(내),13817
대한민국.강원도.인제군.남자(외),232
대한민국.강원도.인제군.여자(외),255
대한민국.강원도.원주시,
대한민국.강원도.원주시.남자(내),174887
대한민국.강원도.원주시.여자(내),177735
대한민국.강원도.원주시.남자(외),2295
대한민국.강원도.원주시.여자(외),2307
대한민국.강원도.영월군,
대한민국.강원도.영월군.남자(내),18273
대한민국.강원도.영월군.여자(내),17066
대한민국.강원도.영월군.남자(외),142
대한민국.강원도.영월군.여자(외),247
대한민국.강원도.양양군,
대한민국.강원도.양양군.남자(내),13350
대한민국.강원도.양양군.여자(내),12878
대한민국.강원도.양양군.남자(외),209
대한민국.강원도.양양군.여자(외),195
대한민국.강원도.양구군,
대한민국.강원도.양구군.남자(내),10902
대한민국.강원도.양구군.여자(내),9808
대한민국.강원도.양구군.남자(외),209
대한민국.강원도.양구군.여자(외),202
대한민국.강원도.속초시,
대한민국.강원도.속초시.남자(내),39307
대한민국.강원도.속초시.여자(내),39591
대한민국.강원도.속초시.남자(외),842
대한민국.강원도.속초시.여자(외),622
대한민국.강원도.삼척시,
대한민국.강원도.삼척시.남자(내),32793
대한민국.강원도.삼척시.여자(내),30795
대한민국.강원도.삼척시.남자(외),500
대한민국.강원도.삼척시.여자(외),376
대한민국.강원도.동해시,
대한민국.강원도.동해시.남자(내),43838
대한민국.강원도.동해시.여자(내),42420
대한민국.강원도.동해시.남자(외),546
대한민국.강원도.동해시.여자(외),460
대한민국.강원도.고성군,
대한민국.강원도.고성군.남자(내),12876
대한민국.강원도.고성군.여자(내),12234
대한민국.강원도.고성군.남자(외),1099
대한민국.강원도.고성군.여자(외),441
대한민국.강원도.강릉시,
대한민국.강원도.강릉시.남자(내),106691
대한민국.강원도.강릉시.여자(내),106613
대한민국.강원도.강릉시.남자(외),1633
대한민국.강원도.강릉시.여자(외),1623
대한민국.경기도,
대한민국.경기도.화성시,
대한민국.경기도.화성시.남자(내),441545
대한민국.경기도.화성시.여자(내),411874
대한민국.경기도.화성시.남자(외),35918
대한민국.경기도.화성시.여자(외),17044
대한민국.경기도.하남시,
대한민국.경기도.하남시.남자(내),150739
대한민국.경기도.하남시.여자(내),151262
대한민국.경기도.하남시.남자(외),1756
대한민국.경기도.하남시.여자(외),1713
대한민국.경기도.포천시,
대한민국.경기도.포천시.남자(내),74004
대한민국.경기도.포천시.여자(내),67418
대한민국.경기도.포천시.남자(외),11860
대한민국.경기도.포천시.여자(외),4320
대한민국.경기도.평택시,
대한민국.경기도.평택시.남자(내),280448
대한민국.경기도.평택시.여자(내),257964
대한민국.경기도.평택시.남자(외),18804
대한민국.경기도.평택시.여자(외),14622
대한민국.경기도.팔달구,
대한민국.경기도.팔달구.남자(내),88559
대한민국.경기도.팔달구.여자(내),87103
대한민국.경기도.팔달구.남자(외),10699
대한민국.경기도.팔달구.여자(외),9057
대한민국.경기도.파주시,
대한민국.경기도.파주시.남자(내),232705
대한민국.경기도.파주시.여자(내),227828
대한민국.경기도.파주시.남자(외),9875
대한민국.경기도.파주시.여자(외),4804
대한민국.경기도.처인구,
대한민국.경기도.처인구.남자(내),130246
대한민국.경기도.처인구.여자(내),124825
대한민국.경기도.처인구.남자(외),8162
대한민국.경기도.처인구.여자(외),4882
대한민국.경기도.중원구,
대한민국.경기도.중원구.남자(내),103528
대한민국.경기도.중원구.여자(내),101491
대한민국.경기도.중원구.남자(외),1846
대한민국.경기도.중원구.여자(외),2305
대한민국.경기도.장안구,
대한민국.경기도.장안구.남자(내),135350
대한민국.경기도.장안구.여자(내),132617
대한민국.경기도.장안구.남자(외),5002
대한민국.경기도.장안구.여자(외),4817
대한민국.경기도.일산서구,
대한민국.경기도.일산서구.남자(내),137165
대한민국.경기도.일산서구.여자(내),145707
대한민국.경기도.일산서구.남자(외),2325
대한민국.경기도.일산서구.여자(외),2546
대한민국.경기도.일산동구,
대한민국.경기도.일산동구.남자(내),138950
대한민국.경기도.일산동구.여자(내),148095
대한민국.경기도.일산동구.남자(외),3177
대한민국.경기도.일산동구.여자(외),2792
대한민국.경기도.이천시,
대한민국.경기도.이천시.남자(내),113519
대한민국.경기도.이천시.여자(내),105868
대한민국.경기도.이천시.남자(외),5736
대한민국.경기도.이천시.여자(외),4198
대한민국.경기도.의정부시,
대한민국.경기도.의정부시.남자(내),221045
대한민국.경기도.의정부시.여자(내),227821
대한민국.경기도.의정부시.남자(외),2943
대한민국.경기도.의정부시.여자(외),3645
대한민국.경기도.의왕시,
대한민국.경기도.의왕시.남자(내),78703
대한민국.경기도.의왕시.여자(내),79863
대한민국.경기도.의왕시.남자(외),730
대한민국.경기도.의왕시.여자(외),819
대한민국.경기도.용인시,
대한민국.경기도.용인시.남자(내),516763
대한민국.경기도.용인시.여자(내),525760
대한민국.경기도.용인시.남자(외),13586
대한민국.경기도.용인시.여자(외),11238
대한민국.경기도.오산시,
대한민국.경기도.오산시.남자(내),117164
대한민국.경기도.오산시.여자(내),109080
대한민국.경기도.오산시.남자(외),8298
대한민국.경기도.오산시.여자(외),7755
대한민국.경기도.영통구,
대한민국.경기도.영통구.남자(내),178967
대한민국.경기도.영통구.여자(내),177750
대한민국.경기도.영통구.남자(외),4627
대한민국.경기도.영통구.여자(외),4865
대한민국.경기도.연천군,
대한민국.경기도.연천군.남자(내),21164
대한민국.경기도.연천군.여자(내),19319
대한민국.경기도.연천군.남자(외),783
대한민국.경기도.연천군.여자(외),376
대한민국.경기도.여주시,
대한민국.경기도.여주시.남자(내),55044
대한민국.경기도.여주시.여자(내),53378
대한민국.경기도.여주시.남자(외),2880
대한민국.경기도.여주시.여자(외),1968
대한민국.경기도.양평군,
대한민국.경기도.양평군.남자(내),56759
대한민국.경기도.양평군.여자(내),56640
대한민국.경기도.양평군.남자(외),954
대한민국.경기도.양평군.여자(외),1263
대한민국.경기도.양주시,
대한민국.경기도.양주시.남자(내),115830
대한민국.경기도.양주시.여자(내),114342
대한민국.경기도.양주시.남자(외),6786
대한민국.경기도.양주시.여자(외),2842
대한민국.경기도.안양시,
대한민국.경기도.안양시.남자(내),260994
대한민국.경기도.안양시.여자(내),267605
대한민국.경기도.안양시.남자(외),4957
대한민국.경기도.안양시.여자(외),5373
대한민국.경기도.안성시,
대한민국.경기도.안성시.남자(내),95782
대한민국.경기도.안성시.여자(내),90196
대한민국.경기도.안성시.남자(외),11068
대한민국.경기도.안성시.여자(외),6851
대한민국.경기도.안산시,
대한민국.경기도.안산시.남자(내),326593
대한민국.경기도.안산시.여자(내),311863
대한민국.경기도.안산시.남자(외),44584
대한민국.경기도.안산시.여자(외),35344
대한민국.경기도.시흥시,
대한민국.경기도.시흥시.남자(내),261074
대한민국.경기도.시흥시.여자(내),239606
대한민국.경기도.시흥시.남자(외),31069
대한민국.경기도.시흥시.여자(외),22325
대한민국.경기도.수지구,
대한민국.경기도.수지구.남자(내),174916
대한민국.경기도.수지구.여자(내),183778
대한민국.경기도.수지구.남자(외),2052
대한민국.경기도.수지구.여자(외),2778
대한민국.경기도.수정구,
대한민국.경기도.수정구.남자(내),115890
대한민국.경기도.수정구.여자(내),113763
대한민국.경기도.수정구.남자(외),7257
대한민국.경기도.수정구.여자(외),7148
대한민국.경기도.수원시,
대한민국.경기도.수원시.남자(내),581519
대한민국.경기도.수원시.여자(내),572833
대한민국.경기도.수원시.남자(외),27864
대한민국.경기도.수원시.여자(외),26121
대한민국.경기도.성남시,
대한민국.경기도.성남시.남자(내),440440
대한민국.경기도.성남시.여자(내),449128
대한민국.경기도.성남시.남자(외),11508
대한민국.경기도.성남시.여자(외),12406
대한민국.경기도.상록구,
대한민국.경기도.상록구.남자(내),174858
대한민국.경기도.상록구.여자(내),168208
대한민국.경기도.상록구.남자(외),10789
대한민국.경기도.상록구.여자(외),10454
대한민국.경기도.분당구,
대한민국.경기도.분당구.남자(내),221022
대한민국.경기도.분당구.여자(내),233874
대한민국.경기도.분당구.남자(외),2405
대한민국.경기도.분당구.여자(외),2953
대한민국.경기도.부천시,
대한민국.경기도.부천시.남자(내),386819
대한민국.경기도.부천시.여자(내),396094
대한민국.경기도.부천시.남자(외),19785
대한민국.경기도.부천시.여자(외),19937
대한민국.경기도.만안구,
대한민국.경기도.만안구.남자(내),115922
대한민국.경기도.만안구.여자(내),116654
대한민국.경기도.만안구.남자(외),3940
대한민국.경기도.만안구.여자(외),3985
대한민국.경기도.동안구,
대한민국.경기도.동안구.남자(내),145072
대한민국.경기도.동안구.여자(내),150951
대한민국.경기도.동안구.남자(외),1017
대한민국.경기도.동안구.여자(외),1388
대한민국.경기도.동두천시,
대한민국.경기도.동두천시.남자(내),45103
대한민국.경기도.동두천시.여자(내),45614
대한민국.경기도.동두천시.남자(외),2325
대한민국.경기도.동두천시.여자(외),1870
대한민국.경기도.덕양구,
대한민국.경기도.덕양구.남자(내),227967
대한민국.경기도.덕양구.여자(내),234009
대한민국.경기도.덕양구.남자(외),3111
대한민국.경기도.덕양구.여자(외),3669
대한민국.경기도.단원구,
대한민국.경기도.단원구.남자(내),151735
대한민국.경기도.단원구.여자(내),143655
대한민국.경기도.단원구.남자(외),33795
대한민국.경기도.단원구.여자(외),24890
대한민국.경기도.남양주시,
대한민국.경기도.남양주시.남자(내),348943
대한민국.경기도.남양주시.여자(내),354338
대한민국.경기도.남양주시.남자(외),5727
대한민국.경기도.남양주시.여자(외),4541
대한민국.경기도.김포시,
대한민국.경기도.김포시.남자(내),232370
대한민국.경기도.김포시.여자(내),233115
대한민국.경기도.김포시.남자(외),19011
대한민국.경기도.김포시.여자(외),7076
대한민국.경기도.기흥구,
대한민국.경기도.기흥구.남자(내),211601
대한민국.경기도.기흥구.여자(내),217157
대한민국.경기도.기흥구.남자(외),3372
대한민국.경기도.기흥구.여자(외),3578
대한민국.경기도.권선구,
대한민국.경기도.권선구.남자(내),178643
대한민국.경기도.권선구.여자(내),175363
대한민국.경기도.권선구.남자(외),7536
대한민국.경기도.권선구.여자(외),7382
대한민국.경기도.군포시,
대한민국.경기도.군포시.남자(내),129035
대한민국.경기도.군포시.여자(내),131518
대한민국.경기도.군포시.남자(외),4943
대한민국.경기도.군포시.여자(외),4947
대한민국.경기도.구리시,
대한민국.경기도.구리시.남자(내),91939
대한민국.경기도.구리시.여자(내),93845
대한민국.경기도.구리시.남자(외),947
대한민국.경기도.구리시.여자(외),1067
대한민국.경기도.광주시,
대한민국.경기도.광주시.남자(내),188941
대한민국.경기도.광주시.여자(내),182678
대한민국.경기도.광주시.남자(외),10346
대한민국.경기도.광주시.여자(외),5735
대한민국.경기도.광명시,
대한민국.경기도.광명시.남자(내),139817
대한민국.경기도.광명시.여자(내),144035
대한민국.경기도.광명시.남자(외),3126
대한민국.경기도.광명시.여자(외),3367
대한민국.경기도.과천시,
대한민국.경기도.과천시.남자(내),32286
대한민국.경기도.과천시.여자(내),33211
대한민국.경기도.과천시.남자(외),197
대한민국.경기도.과천시.여자(외),186
대한민국.경기도.고양시,
대한민국.경기도.고양시.남자(내),504082
대한민국.경기도.고양시.여자(내),527811
대한민국.경기도.고양시.남자(외),8613
대한민국.경기도.고양시.여자(외),9007
대한민국.경기도.가평군,
대한민국.경기도.가평군.남자(내),29949
대한민국.경기도.가평군.여자(내),28300
대한민국.경기도.가평군.남자(외),626
대한민국.경기도.가평군.여자(외),839
대한민국.경상남도,
대한민국.경상남도.합천군,
대한민국.경상남도.합천군.남자(내),19244
대한민국.경상남도.합천군.여자(내),20630
대한민국.경상남도.합천군.남자(외),417
대한민국.경상남도.합천군.여자(외),351
대한민국.경상남도.함양군,
대한민국.경상남도.함양군.남자(내),17442
대한민국.경상남도.함양군.여자(내),18564
대한민국.경상남도.함양군.남자(외),262
대한민국.경상남도.함양군.여자(외),273
대한민국.경상남도.함안군,
대한민국.경상남도.함안군.남자(내),30008
대한민국.경상남도.함안군.여자(내),29245
대한민국.경상남도.함안군.남자(외),3138
대한민국.경상남도.함안군.여자(외),842
대한민국.경상남도.하동군,
대한민국.경상남도.하동군.남자(내),19597
대한민국.경상남도.하동군.여자(내),19936
대한민국.경상남도.하동군.남자(외),251
대한민국.경상남도.하동군.여자(외),383
대한민국.경상남도.통영시,
대한민국.경상남도.통영시.남자(내),60346
대한민국.경상남도.통영시.여자(내),59672
대한민국.경상남도.통영시.남자(외),3879
대한민국.경상남도.통영시.여자(외),932
대한민국.경상남도.창원시,
대한민국.경상남도.창원시.남자(내),510117
대한민국.경상남도.창원시.여자(내),497045
대한민국.경상남도.창원시.남자(외),10899
대한민국.경상남도.창원시.여자(외),7641
대한민국.경상남도.창녕군,
대한민국.경상남도.창녕군.남자(내),27938
대한민국.경상남도.창녕군.여자(내),28508
대한민국.경상남도.창녕군.남자(외),2118
대한민국.경상남도.창녕군.여자(외),1100
대한민국.경상남도.진해구,
대한민국.경상남도.진해구.남자(내),96461
대한민국.경상남도.진해구.여자(내),91549
대한민국.경상남도.진해구.남자(외),2626
대한민국.경상남도.진해구.여자(외),1729
대한민국.경상남도.진주시,
대한민국.경상남도.진주시.남자(내),172422
대한민국.경상남도.진주시.여자(내),174784
대한민국.경상남도.진주시.남자(외),3475
대한민국.경상남도.진주시.여자(외),2708
대한민국.경상남도.의창구,
대한민국.경상남도.의창구.남자(내),108105
대한민국.경상남도.의창구.여자(내),104760
대한민국.경상남도.의창구.남자(외),2272
대한민국.경상남도.의창구.여자(외),1778
대한민국.경상남도.의령군,
대한민국.경상남도.의령군.남자(내),11921
대한민국.경상남도.의령군.여자(내),12460
대한민국.경상남도.의령군.남자(외),578
대한민국.경상남도.의령군.여자(외),366
대한민국.경상남도.양산시,
대한민국.경상남도.양산시.남자(내),171980
대한민국.경상남도.양산시.여자(내),172425
대한민국.경상남도.양산시.남자(외),5033
대한민국.경상남도.양산시.여자(외),3172
대한민국.경상남도.성산구,
대한민국.경상남도.성산구.남자(내),125859
대한민국.경상남도.성산구.여자(내),119232
대한민국.경상남도.성산구.남자(외),3073
대한민국.경상남도.성산구.여자(외),1745
대한민국.경상남도.산청군,
대한민국.경상남도.산청군.남자(내),15713
대한민국.경상남도.산청군.여자(내),16545
대한민국.경상남도.산청군.남자(외),322
대한민국.경상남도.산청군.여자(외),434
대한민국.경상남도.사천시,
대한민국.경상남도.사천시.남자(내),53263
대한민국.경상남도.사천시.여자(내),52328
대한민국.경상남도.사천시.남자(외),3030
대한민국.경상남도.사천시.여자(외),1025
대한민국.경상남도.밀양시,
대한민국.경상남도.밀양시.남자(내),48360
대한민국.경상남도.밀양시.여자(내),49851
대한민국.경상남도.밀양시.남자(외),1474
대한민국.경상남도.밀양시.여자(외),2152
대한민국.경상남도.마산회원구,
대한민국.경상남도.마산회원구.남자(내),91660
대한민국.경상남도.마산회원구.여자(내),92191
대한민국.경상남도.마산회원구.남자(외),1379
대한민국.경상남도.마산회원구.여자(외),1234
대한민국.경상남도.마산합포구,
대한민국.경상남도.마산합포구.남자(내),88032
대한민국.경상남도.마산합포구.여자(내),89313
대한민국.경상남도.마산합포구.남자(외),1549
대한민국.경상남도.마산합포구.여자(외),1155
대한민국.경상남도.남해군,
대한민국.경상남도.남해군.남자(내),19314
대한민국.경상남도.남해군.여자(내),20538
대한민국.경상남도.남해군.남자(외),830
대한민국.경상남도.남해군.여자(외),188
대한민국.경상남도.김해시,
대한민국.경상남도.김해시.남자(내),264078
대한민국.경상남도.김해시.여자(내),259681
대한민국.경상남도.김해시.남자(외),16418
대한민국.경상남도.김해시.여자(외),7818
대한민국.경상남도.고성군,
대한민국.경상남도.고성군.남자(내),23590
대한민국.경상남도.고성군.여자(내),23722
대한민국.경상남도.고성군.남자(외),1028
대한민국.경상남도.고성군.여자(외),463
대한민국.경상남도.거창군,
대한민국.경상남도.거창군.남자(내),28990
대한민국.경상남도.거창군.여자(내),29527
대한민국.경상남도.거창군.남자(외),341
대한민국.경상남도.거창군.여자(외),380
대한민국.경상남도.거제시,
대한민국.경상남도.거제시.남자(내),123500
대한민국.경상남도.거제시.여자(내),110811
대한민국.경상남도.거제시.남자(외),5437
대한민국.경상남도.거제시.여자(외),2678
대한민국.경상북도,
대한민국.경상북도.포항시,
대한민국.경상북도.포항시.남자(내),249846
