id,value
대한민국.경상북도.포항시.여자(내),243364
대한민국.경상북도.포항시.남자(외),4636
대한민국.경상북도.포항시.여자(외),3405
대한민국.경상북도.칠곡군,
대한민국.경상북도.칠곡군.남자(내),56770
대한민국.경상북도.칠곡군.여자(내),53232
대한민국.경상북도.칠곡군.남자(외),2935
대한민국.경상북도.칠곡군.여자(외),1627
대한민국.경상북도.청송군,
대한민국.경상북도.청송군.남자(내),11491
대한민국.경상북도.청송군.여자(내),11514
대한민국.경상북도.청송군.남자(외),86
대한민국.경상북도.청송군.여자(외),197
대한민국.경상북도.청도군,
대한민국.경상북도.청도군.남자(내),18779
대한민국.경상북도.청도군.여자(내),19925
대한민국.경상북도.청도군.남자(외),597
대한민국.경상북도.청도군.여자(외),770
대한민국.경상북도.의성군,
대한민국.경상북도.의성군.남자(내),22922
대한민국.경상북도.의성군.여자(내),24369
대한민국.경상북도.의성군.남자(외),377
대한민국.경상북도.의성군.여자(외),353
대한민국.경상북도.울진군,
대한민국.경상북도.울진군.남자(내),22482
대한민국.경상북도.울진군.여자(내),22058
대한민국.경상북도.울진군.남자(외),1559
대한민국.경상북도.울진군.여자(외),270
대한민국.경상북도.울릉군,
대한민국.경상북도.울릉군.남자(내),4333
대한민국.경상북도.울릉군.여자(내),3607
대한민국.경상북도.울릉군.남자(외),180
대한민국.경상북도.울릉군.여자(외),49
대한민국.경상북도.예천군,
대한민국.경상북도.예천군.남자(내),26211
대한민국.경상북도.예천군.여자(내),27335
대한민국.경상북도.예천군.남자(외),282
대한민국.경상북도.예천군.여자(외),439
대한민국.경상북도.영천시,
대한민국.경상북도.영천시.남자(내),48443
대한민국.경상북도.영천시.여자(내),47597
대한민국.경상북도.영천시.남자(외),2606
대한민국.경상북도.영천시.여자(외),1213
대한민국.경상북도.영주시,
대한민국.경상북도.영주시.남자(내),50309
대한민국.경상북도.영주시.여자(내),50893
대한민국.경상북도.영주시.남자(외),522
대한민국.경상북도.영주시.여자(외),690
대한민국.경상북도.영양군,
대한민국.경상북도.영양군.남자(내),7573
대한민국.경상북도.영양군.여자(내),7630
대한민국.경상북도.영양군.남자(외),109
대한민국.경상북도.영양군.여자(외),246
대한민국.경상북도.영덕군,
대한민국.경상북도.영덕군.남자(내),15469
대한민국.경상북도.영덕군.여자(내),17202
대한민국.경상북도.영덕군.남자(외),959
대한민국.경상북도.영덕군.여자(외),297
대한민국.경상북도.안동시,
대한민국.경상북도.안동시.남자(내),77240
대한민국.경상북도.안동시.여자(내),78961
대한민국.경상북도.안동시.남자(외),800
대한민국.경상북도.안동시.여자(외),1063
대한민국.경상북도.성주군,
대한민국.경상북도.성주군.남자(내),19729
대한민국.경상북도.성주군.여자(내),19101
대한민국.경상북도.성주군.남자(외),1465
대한민국.경상북도.성주군.여자(외),509
대한민국.경상북도.상주시,
대한민국.경상북도.상주시.남자(내),45672
대한민국.경상북도.상주시.여자(내),46710
대한민국.경상북도.상주시.남자(외),557
대한민국.경상북도.상주시.여자(외),783
대한민국.경상북도.북구,
대한민국.경상북도.북구.남자(내),133090
대한민국.경상북도.북구.여자(내),135419
대한민국.경상북도.북구.남자(외),1993
대한민국.경상북도.북구.여자(외),1880
대한민국.경상북도.봉화군,
대한민국.경상북도.봉화군.남자(내),14327
대한민국.경상북도.봉화군.여자(내),14374
대한민국.경상북도.봉화군.남자(외),152
대한민국.경상북도.봉화군.여자(외),315
대한민국.경상북도.문경시,
대한민국.경상북도.문경시.남자(내),32743
대한민국.경상북도.문경시.여자(내),33990
대한민국.경상북도.문경시.남자(외),432
대한민국.경상북도.문경시.여자(외),504
대한민국.경상북도.남구,
대한민국.경상북도.남구.남자(내),116756
대한민국.경상북도.남구.여자(내),107945
대한민국.경상북도.남구.남자(외),2643
대한민국.경상북도.남구.여자(외),1525
대한민국.경상북도.김천시,
대한민국.경상북도.김천시.남자(내),67328
대한민국.경상북도.김천시.여자(내),67434
대한민국.경상북도.김천시.남자(외),1830
대한민국.경상북도.김천시.여자(외),1370
대한민국.경상북도.군위군,
대한민국.경상북도.군위군.남자(내),10493
대한민국.경상북도.군위군.여자(내),10197
대한민국.경상북도.군위군.남자(외),436
대한민국.경상북도.군위군.여자(외),159
대한민국.경상북도.구미시,
대한민국.경상북도.구미시.남자(내),210519
대한민국.경상북도.구미시.여자(내),197346
대한민국.경상북도.구미시.남자(외),3217
대한민국.경상북도.구미시.여자(외),2881
대한민국.경상북도.고령군,
대한민국.경상북도.고령군.남자(내),14368
대한민국.경상북도.고령군.여자(내),14056
대한민국.경상북도.고령군.남자(외),1531
대한민국.경상북도.고령군.여자(외),444
대한민국.경상북도.경주시,
대한민국.경상북도.경주시.남자(내),122727
대한민국.경상북도.경주시.여자(내),122533
대한민국.경상북도.경주시.남자(외),9611
대한민국.경상북도.경주시.여자(외),6231
대한민국.경상북도.경산시,
대한민국.경상북도.경산시.남자(내),139624
대한민국.경상북도.경산시.여자(내),139690
대한민국.경상북도.경산시.남자(외),8099
대한민국.경상북도.경산시.여자(외),6005
대한민국.광주광역시,
대한민국.광주광역시.서구,
대한민국.광주광역시.서구.남자(내),142091
대한민국.광주광역시.서구.여자(내),146225
대한민국.광주광역시.서구.남자(외),980
대한민국.광주광역시.서구.여자(외),1269
대한민국.광주광역시.북구,
대한민국.광주광역시.북구.남자(내),214526
대한민국.광주광역시.북구.여자(내),216547
대한민국.광주광역시.북구.남자(외),2701
대한민국.광주광역시.북구.여자(외),3223
대한민국.광주광역시.동구,
대한민국.광주광역시.동구.남자(내),52792
대한민국.광주광역시.동구.여자(내),53716
대한민국.광주광역시.동구.남자(외),1109
대한민국.광주광역시.동구.여자(외),1059
대한민국.광주광역시.남구,
대한민국.광주광역시.남구.남자(내),103150
대한민국.광주광역시.남구.여자(내),111169
대한민국.광주광역시.남구.남자(외),762
대한민국.광주광역시.남구.여자(외),1185
대한민국.광주광역시.광산구,
대한민국.광주광역시.광산구.남자(내),203489
대한민국.광주광역시.광산구.여자(내),201060
대한민국.광주광역시.광산구.남자(외),10488
대한민국.광주광역시.광산구.여자(외),7721
대한민국.대구광역시,
대한민국.대구광역시.중구,
대한민국.대구광역시.중구.남자(내),34526
대한민국.대구광역시.중구.여자(내),37586
대한민국.대구광역시.중구.남자(외),309
대한민국.대구광역시.중구.여자(외),413
대한민국.대구광역시.수성구,
대한민국.대구광역시.수성구.남자(내),196873
대한민국.대구광역시.수성구.여자(내),209065
대한민국.대구광역시.수성구.남자(외),843
대한민국.대구광역시.수성구.여자(외),1304
대한민국.대구광역시.서구,
대한민국.대구광역시.서구.남자(내),80882
대한민국.대구광역시.서구.여자(내),81630
대한민국.대구광역시.서구.남자(외),1502
대한민국.대구광역시.서구.여자(외),1441
대한민국.대구광역시.북구,
대한민국.대구광역시.북구.남자(내),218301
대한민국.대구광역시.북구.여자(내),219881
대한민국.대구광역시.북구.남자(외),2920
대한민국.대구광역시.북구.여자(외),3344
대한민국.대구광역시.동구,
대한민국.대구광역시.동구.남자(내),162181
대한민국.대구광역시.동구.여자(내),168227
대한민국.대구광역시.동구.남자(외),710
대한민국.대구광역시.동구.여자(외),1519
대한민국.대구광역시.달성군,
대한민국.대구광역시.달성군.남자(내),130033
대한민국.대구광역시.달성군.여자(내),127082
대한민국.대구광역시.달성군.남자(외),4776
대한민국.대구광역시.달성군.여자(외),2963
대한민국.대구광역시.달서구,
대한민국.대구광역시.달서구.남자(내),267202
대한민국.대구광역시.달서구.여자(내),274528
대한민국.대구광역시.달서구.남자(외),7222
대한민국.대구광역시.달서구.여자(외),5750
대한민국.대구광역시.남구,
대한민국.대구광역시.남구.남자(내),68352
대한민국.대구광역시.남구.여자(내),74606
대한민국.대구광역시.남구.남자(외),788
대한민국.대구광역시.남구.여자(외),1152
대한민국.대전광역시,
대한민국.대전광역시.중구,
대한민국.대전광역시.중구.남자(내),110766
대한민국.대전광역시.중구.여자(내),114573
대한민국.대전광역시.중구.남자(외),693
대한민국.대전광역시.중구.여자(외),1294
대한민국.대전광역시.유성구,
대한민국.대전광역시.유성구.남자(내),184564
대한민국.대전광역시.유성구.여자(내),174488
대한민국.대전광역시.유성구.남자(외),4085
대한민국.대전광역시.유성구.여자(외),4151
대한민국.대전광역시.서구,
대한민국.대전광역시.서구.남자(내),231859
대한민국.대전광역시.서구.여자(내),239311
대한민국.대전광역시.서구.남자(외),1749
대한민국.대전광역시.서구.여자(외),2752
대한민국.대전광역시.동구,
대한민국.대전광역시.동구.남자(내),115008
대한민국.대전광역시.동구.여자(내),113140
대한민국.대전광역시.동구.남자(외),2538
대한민국.대전광역시.동구.여자(외),3035
대한민국.대전광역시.대덕구,
대한민국.대전광역시.대덕구.남자(내),87810
대한민국.대전광역시.대덕구.여자(내),84958
대한민국.대전광역시.대덕구.남자(외),1409
대한민국.대전광역시.대덕구.여자(외),1557
대한민국.부산광역시,
대한민국.부산광역시.해운대구,
대한민국.부산광역시.해운대구.남자(내),183670
대한민국.부산광역시.해운대구.여자(내),197681
대한민국.부산광역시.해운대구.남자(외),2233
대한민국.부산광역시.해운대구.여자(외),2480
대한민국.부산광역시.중구,
대한민국.부산광역시.중구.남자(내),19016
대한민국.부산광역시.중구.여자(내),20273
대한민국.부산광역시.중구.남자(외),1477
대한민국.부산광역시.중구.여자(외),773
대한민국.부산광역시.영도구,
대한민국.부산광역시.영도구.남자(내),55204
대한민국.부산광역시.영도구.여자(내),55568
대한민국.부산광역시.영도구.남자(외),1262
대한민국.부산광역시.영도구.여자(외),800
대한민국.부산광역시.연제구,
대한민국.부산광역시.연제구.남자(내),95932
대한민국.부산광역시.연제구.여자(내),104301
대한민국.부산광역시.연제구.남자(외),358
대한민국.부산광역시.연제구.여자(외),626
대한민국.부산광역시.수영구,
대한민국.부산광역시.수영구.남자(내),79531
대한민국.부산광역시.수영구.여자(내),89488
대한민국.부산광역시.수영구.남자(외),752
대한민국.부산광역시.수영구.여자(외),949
대한민국.부산광역시.서구,
대한민국.부산광역시.서구.남자(내),48966
대한민국.부산광역시.서구.여자(내),52862
대한민국.부산광역시.서구.남자(외),1418
대한민국.부산광역시.서구.여자(외),884
대한민국.부산광역시.사하구,
대한민국.부산광역시.사하구.남자(내),148945
대한민국.부산광역시.사하구.여자(내),151835
대한민국.부산광역시.사하구.남자(외),2971
대한민국.부산광역시.사하구.여자(외),2039
대한민국.부산광역시.사상구,
대한민국.부산광역시.사상구.남자(내),103251
대한민국.부산광역시.사상구.여자(내),102951
대한민국.부산광역시.사상구.남자(외),2971
대한민국.부산광역시.사상구.여자(외),2615
대한민국.부산광역시.북구,
대한민국.부산광역시.북구.남자(내),136652
대한민국.부산광역시.북구.여자(내),140431
대한민국.부산광역시.북구.남자(외),1178
대한민국.부산광역시.북구.여자(외),1554
대한민국.부산광역시.부산진구,
대한민국.부산광역시.부산진구.남자(내),166720
대한민국.부산광역시.부산진구.여자(내),181439
대한민국.부산광역시.부산진구.남자(외),1149
대한민국.부산광역시.부산진구.여자(외),1893
대한민국.부산광역시.동래구,
대한민국.부산광역시.동래구.남자(내),125423
대한민국.부산광역시.동래구.여자(내),133143
대한민국.부산광역시.동래구.남자(외),431
대한민국.부산광역시.동래구.여자(외),841
대한민국.부산광역시.동구,
대한민국.부산광역시.동구.남자(내),40836
대한민국.부산광역시.동구.여자(내),43029
대한민국.부산광역시.동구.남자(외),1022
대한민국.부산광역시.동구.여자(외),1148
대한민국.부산광역시.남구,
대한민국.부산광역시.남구.남자(내),126145
대한민국.부산광역시.남구.여자(내),132011
대한민국.부산광역시.남구.남자(외),3267
대한민국.부산광역시.남구.여자(외),3333
대한민국.부산광역시.기장군,
대한민국.부산광역시.기장군.남자(내),83865
대한민국.부산광역시.기장군.여자(내),86565
대한민국.부산광역시.기장군.남자(외),1595
대한민국.부산광역시.기장군.여자(외),877
대한민국.부산광역시.금정구,
대한민국.부산광역시.금정구.남자(내),111654
대한민국.부산광역시.금정구.여자(내),117134
대한민국.부산광역시.금정구.남자(외),1922
대한민국.부산광역시.금정구.여자(외),2886
대한민국.부산광역시.강서구,
대한민국.부산광역시.강서구.남자(내),70277
대한민국.부산광역시.강서구.여자(내),66203
대한민국.부산광역시.강서구.남자(외),4652
대한민국.부산광역시.강서구.여자(외),978
대한민국.서울특별시,
대한민국.서울특별시.중랑구,
대한민국.서울특별시.중랑구.남자(내),183625
대한민국.서울특별시.중랑구.여자(내),189818
대한민국.서울특별시.중랑구.남자(외),2739
대한민국.서울특별시.중랑구.여자(외),4125
대한민국.서울특별시.중구,
대한민국.서울특별시.중구.남자(내),55338
대한민국.서울특별시.중구.여자(내),59604
대한민국.서울특별시.중구.남자(외),5319
대한민국.서울특별시.중구.여자(외),6049
대한민국.서울특별시.종로구,
대한민국.서울특별시.종로구.남자(내),66679
대한민국.서울특별시.종로구.여자(내),71234
대한민국.서울특별시.종로구.남자(외),4688
대한민국.서울특별시.종로구.여자(외),6256
대한민국.서울특별시.은평구,
대한민국.서울특별시.은평구.남자(내),215799
대한민국.서울특별시.은평구.여자(내),235862
대한민국.서울특별시.은평구.남자(외),2356
대한민국.서울특별시.은평구.여자(외),3368
대한민국.서울특별시.용산구,
대한민국.서울특별시.용산구.남자(내),98233
대한민국.서울특별시.용산구.여자(내),107055
대한민국.서울특별시.용산구.남자(외),8677
대한민국.서울특별시.용산구.여자(외),7723
대한민국.서울특별시.영등포구,
대한민국.서울특별시.영등포구.남자(내),176870
대한민국.서울특별시.영등포구.여자(내),182772
대한민국.서울특별시.영등포구.남자(외),23157
대한민국.서울특별시.영등포구.여자(외),20185
대한민국.서울특별시.양천구,
대한민국.서울특별시.양천구.남자(내),209715
대한민국.서울특별시.양천구.여자(내),218367
대한민국.서울특별시.양천구.남자(외),2255
대한민국.서울특별시.양천구.여자(외),3036
대한민국.서울특별시.송파구,
대한민국.서울특별시.송파구.남자(내),300957
대한민국.서울특별시.송파구.여자(내),324020
대한민국.서울특별시.송파구.남자(외),4492
대한민국.서울특별시.송파구.여자(외),5251
대한민국.서울특별시.성북구,
대한민국.서울특별시.성북구.남자(내),202349
대한민국.서울특별시.성북구.여자(내),220079
대한민국.서울특별시.성북구.남자(외),5079
대한민국.서울특별시.성북구.여자(외),8002
대한민국.서울특별시.성동구,
대한민국.서울특별시.성동구.남자(내),134666
대한민국.서울특별시.성동구.여자(내),141607
대한민국.서울특별시.성동구.남자(외),4515
대한민국.서울특별시.성동구.여자(외),5681
대한민국.서울특별시.서초구,
대한민국.서울특별시.서초구.남자(내),183941
대한민국.서울특별시.서초구.여자(내),201209
대한민국.서울특별시.서초구.남자(외),3494
대한민국.서울특별시.서초구.여자(외),3658
대한민국.서울특별시.서대문구,
대한민국.서울특별시.서대문구.남자(내),141184
대한민국.서울특별시.서대문구.여자(내),158728
대한민국.서울특별시.서대문구.남자(외),5374
대한민국.서울특별시.서대문구.여자(외),9261
대한민국.서울특별시.마포구,
대한민국.서울특별시.마포구.남자(내),165874
대한민국.서울특별시.마포구.여자(내),186958
대한민국.서울특별시.마포구.남자(외),4993
대한민국.서울특별시.마포구.여자(외),7367
대한민국.서울특별시.동작구,
대한민국.서울특별시.동작구.남자(내),180871
대한민국.서울특별시.동작구.여자(내),192800
대한민국.서울특별시.동작구.남자(외),6440
대한민국.서울특별시.동작구.여자(외),7983
대한민국.서울특별시.동대문구,
대한민국.서울특별시.동대문구.남자(내),161761
대한민국.서울특별시.동대문구.여자(내),167331
대한민국.서울특별시.동대문구.남자(외),7648
대한민국.서울특별시.동대문구.여자(외),11461
대한민국.서울특별시.도봉구,
대한민국.서울특별시.도봉구.남자(내),148314
대한민국.서울특별시.도봉구.여자(내),157854
대한민국.서울특별시.도봉구.남자(외),1099
대한민국.서울특별시.도봉구.여자(외),1933
대한민국.서울특별시.노원구,
대한민국.서울특별시.노원구.남자(내),239746
대한민국.서울특별시.노원구.여자(내),258511
대한민국.서울특별시.노원구.남자(외),2425
대한민국.서울특별시.노원구.여자(외),3247
대한민국.서울특별시.금천구,
대한민국.서울특별시.금천구.남자(내),111914
대한민국.서울특별시.금천구.여자(내),110277
대한민국.서울특별시.금천구.남자(외),13554
대한민국.서울특별시.금천구.여자(외),11653
대한민국.서울특별시.구로구,
대한민국.서울특별시.구로구.남자(내),188733
대한민국.서울특별시.구로구.여자(내),194601
대한민국.서울특별시.구로구.남자(외),23542
대한민국.서울특별시.구로구.여자(외),19344
대한민국.서울특별시.광진구,
대한민국.서울특별시.광진구.남자(내),158337
대한민국.서울특별시.광진구.여자(내),170058
대한민국.서울특별시.광진구.남자(외),8132
대한민국.서울특별시.광진구.여자(외),10572
대한민국.서울특별시.관악구,
대한민국.서울특별시.관악구.남자(내),237734
대한민국.서울특별시.관악구.여자(내),235529
대한민국.서울특별시.관악구.남자(외),10080
대한민국.서울특별시.관악구.여자(외),12434
대한민국.서울특별시.강서구,
대한민국.서울특별시.강서구.남자(내),264921
대한민국.서울특별시.강서구.여자(내),286549
대한민국.서울특별시.강서구.남자(외),3609
대한민국.서울특별시.강서구.여자(외),4758
대한민국.서울특별시.강북구,
대한민국.서울특별시.강북구.남자(내),139416
대한민국.서울특별시.강북구.여자(내),148277
대한민국.서울특별시.강북구.남자(외),1849
대한민국.서울특별시.강북구.여자(외),3069
대한민국.서울특별시.강동구,
대한민국.서울특별시.강동구.남자(내),218091
대한민국.서울특별시.강동구.여자(내),226708
대한민국.서울특별시.강동구.남자(외),2825
대한민국.서울특별시.강동구.여자(외),3475
대한민국.서울특별시.강남구,
대한민국.서울특별시.강남구.남자(내),236619
대한민국.서울특별시.강남구.여자(내),257552
대한민국.서울특별시.강남구.남자(외),4223
대한민국.서울특별시.강남구.여자(외),4625
대한민국.세종특별자치시,
대한민국.세종특별자치시.세종시,
대한민국.세종특별자치시.세종시.남자(내),179460
대한민국.세종특별자치시.세종시.여자(내),179776
대한민국.세종특별자치시.세종시.남자(외),4156
대한민국.세종특별자치시.세종시.여자(외),2835
대한민국.울산광역시,
